# gunzip -c exp/tri4a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Dec  7 02:10:24 UTC 2020
#
At utterance begin, SIL accounts for 97.4% of phone occurrences, with duration (median, mean, 95-percentile) is (26,32.5,72) frames.
Overall, V_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,13) frames.
Overall, ER_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,23) frames.
Overall, IY_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,20) frames.
Overall, AO_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,20) frames.
Overall, F_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,18) frames.
Overall, K_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,15) frames.
Overall, EY_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,21) frames.
Overall, R_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.0,24) frames.
Overall, K_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,18) frames.
Overall, AY_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,24) frames.
Overall, L_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,23) frames.
Overall, M_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,12) frames.
Overall, D_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.6,37) frames.
Overall, NG_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,18) frames.
Overall, P_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.6,30) frames.
Overall, M_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,20) frames.
Overall, D_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, AE_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,20) frames.
Overall, P_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,18) frames.
Overall, L_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,18) frames.
Overall, N_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,15) frames.
Overall, AH_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,18) frames.
Overall, V_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,12) frames.
Overall, OW_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,21) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,18) frames.
The optional-silence phone SIL occupies 40.8% of frames overall 
Limiting the stats to the 96.9% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 39.0% of frames.
Assuming 100 frames per second, the alignments represent 23.3 hours of data, or 13.8 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 8.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (41,58.0,167)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Dec  7 02:10:24 UTC 2020, elapsed time 0 seconds
